         8.4555e-03, -4.4859e-03, -1.5975e-02,  2.1039e-02,  1.9531e-02,
        -3.0981e-02, -2.2762e-02,  2.6512e-02,  2.2884e-02, -1.7249e-02,
         1.7423e-02,  6.7580e-03,  2.5078e-02, -2.3417e-02,  7.4020e-03,
         7.0764e-03, -2.1931e-02,  2.6447e-02,  2.3197e-02, -1.8397e-02,
        -2.2760e-02, -7.2177e-03,  1.9479e-02, -2.9003e-03, -6.0881e-03,
         2.2012e-02, -2.0212e-03,  2.3424e-02,  2.5962e-02,  2.7930e-03,
         1.3159e-02,  1.5012e-04, -7.2650e-03, -2.8190e-02,  1.4662e-02,
        -6.0881e-03,  1.0732e-02,  1.8146e-02,  2.3811e-02,  1.6745e-02,
         2.6054e-02, -2.2448e-02,  5.0157e-03, -1.3327e-02,  4.1275e-03,
        -2.2416e-02,  5.1781e-03,  2.4271e-02, -2.0423e-02,  2.2988e-02,
         8.7153e-03,  2.4858e-02,  1.5759e-04, -2.7415e-02, -9.4041e-03,
         2.3359e-02, -2.7795e-02,  8.3122e-03, -4.1077e-03, -2.1275e-02,
         3.5409e-03, -2.3778e-02, -2.9563e-02,  2.5030e-03,  2.8258e-02,
         2.4806e-02, -3.8442e-03, -1.5404e-02, -1.8875e-02, -2.5687e-02,
         2.7939e-02,  2.3933e-02, -1.6432e-02,  5.1270e-04, -2.6250e-02,
         7.8800e-03,  1.2455e-02,  2.6341e-03, -1.6328e-02,  2.7441e-02,
        -1.7910e-02, -6.8620e-03, -3.0001e-02, -2.5145e-02, -2.2637e-02,
        -2.7199e-02, -1.9707e-03,  3.1148e-03,  6.7430e-04,  1.1156e-02,
         1.1521e-02, -1.6795e-02, -1.4374e-02,  1.6899e-02, -1.3055e-02,
         5.8978e-03, -6.0017e-03, -1.8174e-02, -7.2086e-03,  2.4346e-02,
         1.5433e-02,  1.1568e-02,  2.0909e-02,  2.6805e-03,  1.8577e-02,
         1.8559e-02, -1.8749e-02, -1.7859e-02, -2.9577e-02, -2.2229e-02,
        -1.8284e-02,  1.3962e-02,  2.2784e-03, -2.8546e-03,  2.1877e-02,
         1.2850e-02,  3.1979e-03, -1.0400e-02,  9.2282e-04,  1.1481e-02,
        -2.8697e-02,  4.1052e-03,  2.0112e-02, -4.2972e-03, -1.9480e-02,
         1.3447e-02, -1.6649e-02, -1.1621e-02,  1.8078e-02,  1.5092e-03,
        -1.9032e-02,  1.2532e-02,  1.0693e-02,  9.8761e-03,  1.0135e-02,
         2.9988e-03, -3.0763e-02, -2.4034e-02, -2.7248e-02,  1.2542e-02,
        -3.1099e-02,  7.2715e-03,  3.5794e-03,  1.7165e-02,  2.6521e-02,
        -2.9059e-02, -2.6081e-02, -2.6014e-02,  3.7113e-03,  3.0022e-02,
         1.4011e-02,  1.8983e-02, -2.7267e-02, -1.9742e-02, -1.0929e-03,
         2.0979e-02,  1.6932e-02, -1.1395e-04,  7.0910e-03,  2.6356e-02,
        -1.2549e-02,  1.8933e-02,  1.3785e-02,  1.8364e-02,  2.5629e-02,
         8.1879e-03, -1.6978e-02, -8.4691e-03,  5.4401e-03,  1.3470e-02,
         1.2848e-02, -2.3618e-02,  2.5054e-02,  1.0007e-02,  2.3483e-02,
         9.5985e-03, -2.0081e-02,  1.5913e-02,  9.4201e-03,  5.2120e-03,
         1.9672e-02,  1.1460e-02,  6.6060e-03,  8.9826e-03,  3.1352e-02,
        -2.8258e-02, -1.7164e-05,  6.0776e-03, -2.3268e-02, -8.5940e-03,
         2.7867e-02, -5.1150e-03, -2.4683e-02, -1.6698e-02,  2.4508e-02,
         2.9368e-02, -3.0706e-02,  2.9379e-02, -6.4438e-03,  1.6853e-02,
         1.8457e-02,  3.0705e-02,  2.3572e-02, -6.4638e-03, -2.1279e-03,
        -9.6192e-03, -5.4054e-03,  2.4116e-02, -5.0437e-03, -2.3071e-02,
        -1.6837e-02, -2.8952e-02, -1.2435e-02,  1.9320e-02, -1.6794e-02,
         1.1086e-02,  2.6186e-02,  2.9076e-02,  3.0699e-02,  2.4084e-02,
        -1.0735e-02,  1.4173e-02,  2.2320e-02,  1.3709e-02, -2.0174e-02,
         1.7810e-02,  2.7840e-02, -2.8307e-02,  7.7677e-03,  2.4726e-02,
        -2.2778e-02,  1.7984e-02, -2.1344e-03, -3.0622e-02,  6.7701e-03,
        -2.2332e-02,  1.7244e-02,  3.1595e-02,  1.4849e-02, -2.7488e-02,
        -3.0849e-02, -3.8822e-03, -2.9333e-02,  2.6545e-02, -1.7855e-02,
         1.7728e-02,  2.7286e-03,  7.9600e-03,  1.7144e-02, -3.1458e-02],
       device='cuda:0', requires_grad=True) 

model.1.model.1.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

model.2.model.0.weight torch.Size([1000, 1000])
Parameter containing:
tensor([[-0.0024,  0.0008, -0.0310,  ...,  0.0091, -0.0284, -0.0208],
        [ 0.0200,  0.0258, -0.0082,  ..., -0.0037, -0.0062,  0.0246],
        [-0.0159, -0.0032,  0.0203,  ..., -0.0261,  0.0051, -0.0078],
        ...,
        [ 0.0212, -0.0297, -0.0074,  ..., -0.0275,  0.0093, -0.0106],
        [-0.0296, -0.0148,  0.0068,  ...,  0.0276,  0.0078,  0.0145],
        [ 0.0080,  0.0198, -0.0023,  ...,  0.0266,  0.0315,  0.0209]],
       device='cuda:0', requires_grad=True) 

model.2.model.0.bias torch.Size([1000])
Parameter containing:
tensor([ 9.4015e-03,  1.8470e-02, -1.2598e-02, -2.3571e-02, -1.5005e-02,
        -1.5691e-02,  7.0349e-03, -3.7413e-03,  1.3902e-02, -2.3056e-02,
         2.1339e-02,  1.2808e-02, -1.8444e-02,  6.7420e-03,  1.0913e-02,
         1.9704e-02, -2.6558e-02,  2.6206e-02, -2.8592e-02,  7.5364e-03,
         3.0627e-02,  1.0087e-02, -3.5062e-03,  1.7502e-02, -1.9191e-02,
        -3.0385e-02,  1.4331e-02,  1.5050e-02,  1.9311e-02, -2.5504e-02,
        -1.7460e-02,  3.1459e-02,  1.7674e-02, -2.6631e-03,  1.5341e-02,
         2.1945e-02,  1.3326e-02, -2.4162e-02,  1.1134e-02, -6.8838e-03,
         4.7037e-03,  3.0736e-04,  6.0010e-03,  2.7441e-03, -2.1718e-02,
         1.9231e-02,  2.6893e-02,  3.1260e-02, -2.4156e-02, -2.9582e-02,
         1.3649e-02, -2.0639e-02, -2.3368e-02,  6.5105e-03, -1.8585e-02,
        -2.0820e-02, -2.3579e-02, -1.8896e-02,  2.4901e-02, -2.3441e-02,
         9.3705e-03,  2.0529e-02,  6.4433e-03,  2.1911e-02, -8.4199e-03,
        -2.9492e-02,  3.0406e-02, -3.2572e-03, -8.3856e-03, -6.0751e-04,
         7.5575e-03,  2.9221e-02, -7.1361e-05, -5.2176e-03,  9.8477e-03,
         1.6665e-02,  6.8106e-03,  2.4099e-02, -2.8009e-02,  3.7662e-03,
         2.3750e-02,  2.8524e-02, -1.3231e-02,  1.5822e-02, -2.2324e-02,
         8.1089e-03, -5.6953e-03, -6.1300e-03,  1.1103e-02,  2.5326e-02,
         1.8065e-03,  2.2644e-02, -3.0429e-02,  1.1615e-02, -3.1811e-03,
        -1.3489e-02,  9.0549e-03, -1.0022e-02, -6.6124e-03, -2.0217e-02,
         1.5522e-02,  2.5653e-03, -1.0380e-02, -1.6792e-02,  2.3837e-02,
         2.5665e-02,  3.0297e-02, -1.7202e-02, -1.4109e-02,  1.0558e-02,
        -2.6915e-02,  1.2647e-02,  2.7800e-02, -5.8037e-03,  1.4823e-02,
        -6.0648e-03, -1.4363e-02, -1.5477e-02, -1.6739e-02,  2.1779e-02,
        -2.5913e-02,  1.8415e-03,  2.7722e-03, -2.0956e-02,  1.1438e-03,
         2.5156e-02, -2.4314e-02, -1.0196e-02,  3.0783e-02,  2.7147e-03,
        -2.5322e-02, -9.0958e-03,  2.7182e-02,  3.7510e-03, -2.6346e-02,
        -2.0906e-02,  2.5856e-02,  1.5353e-02, -2.5895e-02, -9.1064e-03,
         2.7794e-02,  8.8756e-03, -7.0934e-03, -3.9614e-03, -7.0638e-03,
        -2.0930e-02,  1.5660e-02,  2.1578e-02, -2.2943e-02, -9.1604e-03,
        -3.1031e-02, -2.0241e-02, -4.8479e-03,  3.0217e-02,  1.7039e-02,
        -1.6090e-03,  8.3212e-03, -1.4766e-03, -5.2003e-03,  2.3397e-02,
         1.0567e-02, -1.4286e-02, -8.4072e-03,  1.5559e-02, -4.8830e-03,
         8.0180e-03, -1.3105e-02,  1.3536e-02, -1.7057e-02,  2.2055e-02,
        -4.2645e-03, -2.9856e-03,  2.3185e-02, -1.3827e-03,  1.2999e-02,
        -2.9934e-02,  1.4056e-02, -1.9589e-02,  1.8384e-02,  2.2204e-02,
        -3.1592e-02, -1.1321e-02,  2.8152e-02, -3.1715e-03,  9.2408e-03,
         1.2434e-02,  2.0218e-02,  2.8286e-02,  4.0610e-03, -3.0679e-02,
         2.2716e-02, -1.2966e-02,  5.4569e-04,  3.1970e-03, -2.6630e-03,
         1.3356e-02,  2.5333e-02, -2.7768e-02,  7.0386e-03, -2.3443e-02,
         1.2282e-02,  2.3181e-02, -7.0625e-03,  1.8236e-02,  3.1916e-03,
        -2.9702e-02, -1.4594e-02, -4.2903e-03,  1.6425e-02, -3.1345e-02,
        -1.9545e-02,  2.5597e-02,  1.9671e-02, -2.8651e-02,  2.0242e-02,
        -3.0253e-02,  1.0266e-02, -3.5505e-03, -2.0359e-02, -5.3391e-04,
         3.1812e-03,  1.3063e-02,  2.4016e-02,  1.6736e-02, -2.5482e-02,
        -1.1970e-02, -2.1701e-02,  1.1727e-02,  1.8985e-02,  1.4411e-02,
         2.8627e-02,  1.9630e-02, -1.5222e-02,  1.3420e-02,  1.9026e-02,
        -2.3519e-03, -9.8199e-03, -7.8514e-03, -1.4143e-02,  1.2532e-02,
        -1.0110e-02,  1.6515e-02, -5.6698e-04, -5.1282e-03,  5.9710e-03,
         1.9615e-02, -1.2368e-02, -2.8421e-02,  2.2198e-02, -1.9849e-03,
         1.6301e-02,  2.6697e-02,  2.4793e-03,  2.1387e-02,  8.2362e-04,
         1.8368e-02,  2.5243e-02,  1.8076e-04, -2.9538e-03, -2.3761e-03,
         2.0704e-03, -5.6445e-03, -1.4412e-02, -2.7315e-02, -1.1242e-03,
         4.8153e-03, -1.2281e-02, -1.8532e-02,  2.4990e-02,  3.1209e-02,
        -3.0122e-02,  5.6717e-03,  4.3401e-04, -2.4409e-02, -2.2902e-02,
        -1.8123e-02, -1.9951e-04,  2.1160e-02, -7.5107e-03, -1.2111e-02,
        -2.8249e-02,  1.0767e-02,  2.1141e-02, -3.0540e-02, -2.8463e-02,
         3.3602e-03, -4.7927e-03, -3.1540e-02, -1.9014e-02,  8.9422e-03,
        -2.5492e-02,  3.8843e-04,  4.0534e-03,  1.5121e-02,  6.2496e-03,
         2.9193e-02,  1.0811e-03,  2.3327e-02,  2.7488e-02, -3.0244e-02,
         1.8224e-02,  8.3759e-04,  1.8936e-02, -1.7276e-03, -2.2886e-02,
         1.8504e-02,  2.3163e-02, -2.4925e-02,  1.7455e-02, -4.2022e-03,
        -3.1141e-02, -3.7564e-04,  3.1153e-03, -1.8542e-02, -1.2478e-02,
         1.6833e-02,  3.0434e-02, -2.7723e-02, -2.0912e-02,  1.5566e-02,
         2.0395e-02,  1.3249e-02, -9.1426e-04,  8.1901e-03,  2.2540e-02,
         1.6544e-02, -2.7390e-02, -8.7094e-03, -2.0269e-02,  2.4103e-02,
         3.1106e-02,  2.6565e-02,  1.4646e-02,  1.1130e-02, -1.5752e-02,
        -2.3382e-02, -2.3023e-02,  2.2698e-02,  9.0579e-03, -8.8950e-03,
        -2.5426e-03, -4.1513e-03,  1.4232e-02, -2.0456e-02, -8.6638e-03,
        -1.0706e-02, -3.1386e-02, -1.6513e-02,  2.8379e-03,  1.3760e-02,
        -2.6209e-02, -2.1428e-03, -2.6813e-02, -2.6747e-02, -7.4061e-03,
         1.3638e-02, -2.3660e-02, -2.1547e-02,  1.2223e-02, -1.8988e-02,
         1.6784e-03, -2.2604e-02,  2.9206e-02,  1.7900e-02,  9.3820e-03,
        -7.4678e-03, -1.4956e-02,  1.7042e-02,  1.7130e-02, -2.9406e-02,
         2.2262e-02, -2.4565e-02,  2.7596e-02, -2.7767e-02, -3.4829e-03,
         3.0252e-02,  2.4515e-02, -2.3675e-02,  2.0536e-02,  2.7395e-02,
        -9.9521e-05, -1.6019e-02,  2.2192e-02,  2.7585e-03, -3.0476e-03,
         2.8666e-02, -3.9632e-03, -2.6860e-03,  2.9098e-02,  1.3532e-02,
         2.6977e-02, -2.1292e-02, -5.3037e-03,  4.3456e-03, -5.1921e-03,
         3.7249e-03, -4.5609e-03,  2.0175e-02,  1.3974e-02,  7.1136e-03,
         6.1936e-03, -1.3421e-02,  1.4166e-02,  2.8927e-02, -1.6465e-03,
        -4.1770e-03, -2.1402e-02, -1.5569e-02, -1.3325e-02, -1.4764e-02,
        -1.6549e-03,  7.1611e-03,  2.2404e-03,  2.5957e-02,  1.9876e-02,
         3.1319e-02,  1.6745e-02,  1.6022e-02,  2.5038e-02, -1.6901e-02,
        -5.1975e-03,  9.2035e-03,  7.4584e-03,  9.3215e-03, -7.6480e-03,
         2.6230e-02, -3.2510e-03, -2.3969e-02,  1.5449e-02,  1.2441e-02,
        -2.5112e-02,  2.5083e-02, -2.6882e-03, -9.0651e-03, -2.2421e-02,
        -1.8700e-02,  1.7513e-02, -1.1780e-02,  2.0249e-02,  2.8457e-02,
        -9.3713e-03, -2.8045e-02,  1.7795e-02,  1.3116e-02, -2.7715e-02,
         1.1957e-02,  2.9081e-02, -2.8115e-02, -6.3877e-03,  1.0925e-02,
        -3.1089e-02,  1.8549e-02, -7.6141e-03,  2.9978e-02,  1.9465e-02,
         1.8972e-02, -2.2803e-02, -1.9757e-02, -2.8663e-02,  3.3591e-03,
        -1.2519e-02,  2.7003e-02, -6.3992e-03, -8.2765e-03,  1.5433e-03,
         2.2723e-02,  1.2963e-02, -1.7465e-02, -1.2192e-02, -2.8685e-02,
        -1.2974e-02,  4.0395e-03, -3.0776e-02,  9.8255e-03,  2.7063e-02,
        -1.8229e-02,  2.7005e-03,  3.8393e-03,  3.5152e-03,  3.8597e-04,
         1.4887e-02,  1.3315e-02, -2.0156e-02, -3.1395e-03, -1.9375e-02,
         1.1790e-02, -3.0004e-02,  9.4770e-03,  2.2283e-02,  1.1060e-02,
         2.6967e-02,  2.0565e-02,  8.1369e-03, -1.9345e-02, -1.4146e-02,
        -2.0204e-02, -3.1013e-02, -3.7963e-03,  6.8893e-03,  2.1377e-03,
         6.9955e-03,  1.6046e-02, -1.8832e-02,  2.7270e-02,  4.0199e-03,
        -9.1535e-03, -6.6432e-03,  3.1190e-02, -2.6414e-02,  1.0501e-02,
         2.5041e-02,  3.0726e-02, -1.7139e-02, -2.0049e-02,  2.9864e-02,
         8.2429e-03,  2.5898e-02,  2.5897e-02, -1.0709e-03,  2.3727e-02,
         1.1280e-02,  2.0460e-02,  1.4489e-02, -3.4060e-03,  1.5777e-02,
        -1.6897e-03,  1.0787e-02,  1.6230e-02,  7.0545e-03, -2.7764e-02,
         2.2037e-02, -8.7772e-03,  3.0991e-02,  1.3213e-02, -1.3625e-02,
        -1.5966e-02,  2.7106e-02, -6.4220e-03,  3.0774e-02,  4.3299e-03,
        -1.1466e-02,  3.0996e-02,  2.8458e-02,  1.1821e-02, -1.6417e-02,
        -2.1362e-02,  2.3283e-02, -1.8316e-02,  1.2067e-02, -1.3432e-02,
        -2.7042e-02, -2.3039e-03,  6.3028e-03,  5.4549e-03,  2.6831e-02,
        -2.8338e-02, -2.9900e-02,  1.1124e-02,  3.0399e-02, -1.2964e-02,
        -1.6186e-02, -2.6323e-02, -2.9142e-02, -7.7913e-03, -2.2745e-02,
        -1.9043e-02, -2.0885e-02,  3.0290e-02, -1.6342e-02, -7.7024e-03,
         1.8453e-02,  2.0134e-02, -2.3774e-02,  2.9854e-02, -8.7735e-03,
        -1.6344e-02,  2.8224e-02, -2.2027e-02, -1.2172e-05,  2.1525e-03,
         1.2801e-03, -1.0442e-02, -2.9629e-02, -6.3926e-03,  2.4236e-02,
        -2.4996e-02, -2.6634e-02,  1.2314e-02,  2.6874e-02,  2.0445e-02,
         2.8479e-03,  1.5095e-02,  2.5315e-02, -1.5039e-02,  1.7642e-02,
         3.1378e-02,  1.9581e-02, -2.2794e-02,  1.5590e-02,  6.9600e-03,
         1.3077e-02,  2.1068e-02, -5.7254e-03, -7.0710e-03,  9.0021e-03,
         2.3737e-02, -8.8639e-03, -2.6481e-02, -1.6909e-02, -3.0451e-02,
         2.2201e-02,  2.5665e-02,  8.3526e-03, -3.1183e-02, -2.9838e-02,
         1.4832e-02,  1.1030e-03,  2.9394e-02, -1.6819e-02,  3.1425e-02,
        -2.5959e-02, -1.8520e-02, -1.1400e-02,  2.3043e-02,  4.1358e-03,
        -2.1366e-02, -7.2925e-03,  1.0801e-03,  1.1451e-02, -1.4640e-02,
        -2.4803e-03,  2.5248e-02,  7.9140e-03,  2.7508e-02,  9.9913e-03,
         1.1304e-02, -2.7705e-02, -8.5393e-03,  2.8258e-02,  1.1792e-03,
         9.8552e-03, -1.6552e-02,  1.9451e-02, -3.1310e-02,  2.2751e-02,
        -2.4096e-02, -1.4575e-02,  1.5436e-02,  7.0622e-03, -1.9473e-02,
        -1.4826e-03, -1.9151e-02, -1.8383e-02,  2.8207e-02,  1.3395e-02,
        -2.5223e-02, -2.7252e-02, -1.1374e-02, -2.5029e-02,  2.0636e-02,
        -2.1555e-02, -5.1178e-03,  1.8748e-02,  1.9016e-02, -1.3802e-02,
        -4.3560e-03, -5.1484e-03, -6.3784e-03,  1.2482e-02, -1.8974e-02,
         2.4063e-02,  2.2388e-02,  9.8973e-03, -2.0202e-02,  2.2215e-02,
        -3.3776e-03,  1.4545e-02,  4.7434e-03, -1.5885e-02, -2.6793e-02,
        -1.4276e-02,  2.4680e-02,  9.3989e-03,  6.0735e-03,  5.6452e-03,
        -5.6684e-03, -1.1615e-02, -1.4127e-02, -1.9148e-02,  4.7204e-03,
         4.0465e-03, -2.2236e-02,  1.7998e-02,  6.4198e-03, -2.9805e-02,
         1.7122e-02, -3.1391e-02,  3.8253e-03,  2.0601e-02,  3.1048e-02,
        -4.4694e-03,  7.4226e-03, -3.1622e-02, -1.9789e-02,  2.8144e-02,
        -6.3712e-03, -4.9035e-03, -1.5723e-02, -3.4640e-03,  3.0770e-02,
        -2.0725e-02, -2.9249e-02, -3.8325e-03,  2.7961e-02,  1.5689e-02,
         1.3970e-02,  1.7096e-03,  2.2648e-02, -4.3288e-03, -1.9481e-02,
         1.6159e-02, -2.7132e-02, -1.7428e-02,  2.0267e-02,  1.8234e-02,
         2.4296e-02, -3.1079e-02,  2.4052e-02, -1.1675e-02,  4.0033e-03,
        -2.7465e-04, -1.3573e-02,  2.1576e-02, -3.0442e-02,  8.9343e-03,
        -2.4022e-02,  2.7840e-02,  2.9853e-02,  1.3423e-02, -1.5031e-02,
         1.8033e-02,  9.5320e-03, -2.4741e-02,  1.7548e-02, -2.2734e-02,
        -1.4845e-02,  1.4444e-02,  1.5852e-02,  1.9495e-02, -7.1010e-04,
         1.6866e-02, -9.2731e-03, -9.0728e-03,  2.6215e-02, -1.7890e-02,
         4.9639e-03, -9.7073e-03, -9.3267e-03,  1.8456e-02,  2.8710e-02,
        -1.2320e-02, -9.8473e-03, -3.1313e-02, -9.1944e-03, -1.3203e-02,
        -1.0274e-02,  2.8737e-02, -3.0926e-02, -1.2580e-02, -1.3755e-02,
         7.3868e-03,  1.7133e-02, -2.6212e-03,  2.0423e-02, -5.3066e-03,
        -5.9272e-03,  1.2373e-02, -2.5138e-02,  1.2135e-02, -1.8314e-02,
        -1.1696e-02,  2.5030e-02, -1.6596e-02, -2.5320e-02, -1.6949e-02,
        -6.0874e-04, -4.1069e-03,  1.9594e-02,  2.1533e-03, -5.1710e-03,
         1.2592e-02,  8.9592e-03, -2.2436e-02,  1.3440e-02,  1.8264e-02,
        -1.0078e-02, -1.0084e-02,  1.2328e-02, -1.4065e-02, -1.8038e-02,
        -2.5389e-02, -2.1965e-02,  2.4209e-02, -2.4568e-02, -2.9234e-02,
         8.6754e-03,  1.6865e-02, -2.8631e-02, -2.0750e-02, -1.6795e-03,
        -5.9416e-03,  1.9683e-02, -2.9202e-02, -2.0446e-02, -2.2457e-02,
         1.2493e-02,  2.4479e-02,  1.8683e-02,  9.3417e-03, -2.7683e-03,
        -1.0203e-02, -2.6940e-02, -2.4129e-03, -2.8212e-02,  1.2586e-03,
        -3.0331e-02, -4.6739e-03, -1.9354e-02,  1.6906e-03, -1.3155e-02,
         1.3391e-02, -2.5864e-02,  4.0739e-03,  8.3616e-03,  1.1763e-02,
         1.2274e-02,  2.8517e-02, -2.7569e-02, -2.4073e-03,  5.0816e-04,
        -9.4989e-03,  2.9801e-02, -8.4683e-03,  2.8180e-02, -2.8243e-03,
         2.5955e-02,  3.0061e-02, -8.0963e-04, -3.0551e-02,  1.7389e-02,
         1.8368e-02,  3.4391e-03, -1.2042e-02, -1.1987e-02,  1.9056e-02,
         2.1447e-02, -1.5556e-02,  3.9838e-04, -5.4136e-03,  2.6935e-02,
        -2.2496e-02, -6.2026e-04, -2.5899e-02,  1.8197e-02, -2.1949e-02,
         1.2621e-02, -1.7316e-02, -1.5755e-02,  1.4324e-03,  3.0840e-02,
         1.1237e-02,  8.8859e-03,  9.1061e-03,  2.1617e-03, -1.6454e-02,
        -1.0732e-02,  7.2809e-03, -4.8424e-03,  4.7268e-03,  1.1267e-02,
        -5.6776e-03, -8.2452e-03, -2.0438e-02, -4.5224e-03, -2.1260e-02,
         9.8970e-03,  2.3601e-03, -1.7165e-02, -1.6068e-02, -2.9803e-02,
         1.7777e-02,  1.6825e-02,  1.9604e-02,  2.3571e-02, -3.0459e-02,
        -3.0772e-03, -2.5243e-02, -1.9984e-03,  3.0695e-02,  3.0135e-02,
         2.0376e-02,  1.4827e-02,  8.0608e-03, -8.9943e-03,  1.4009e-02,
         2.3998e-02, -2.0535e-02, -2.1931e-02,  1.8854e-02, -2.5297e-02,
        -1.1146e-02, -1.9642e-02, -2.3424e-02,  5.2968e-03,  2.1380e-02,
         3.9698e-03, -2.7313e-02,  4.2386e-03,  2.0942e-02,  8.1094e-03,
         1.6975e-02, -1.9322e-02, -5.1957e-03,  7.5143e-03,  2.6276e-02,
        -2.4218e-02,  1.4479e-02, -2.2852e-02,  1.2704e-03,  1.2346e-02,
         1.5990e-02,  2.6571e-02, -3.0806e-02,  9.8503e-03, -3.4487e-03,
         7.8590e-03,  1.7582e-02, -1.7606e-02,  1.5150e-03,  1.7108e-02,
        -2.4243e-03,  1.2305e-02, -1.1508e-02,  1.8901e-02, -2.0081e-02,
        -2.4418e-02,  3.1371e-02, -1.1629e-02, -2.5169e-02, -1.3513e-02,
        -4.6896e-03, -5.4796e-03, -1.6419e-02, -2.4268e-02,  1.5993e-02,
        -9.5855e-03, -3.1272e-02, -1.7656e-02, -3.8327e-03,  9.4212e-04,
         1.9431e-02,  2.6479e-03, -8.1960e-04,  1.2375e-02,  2.0618e-02,
        -7.6417e-03,  1.4005e-02, -1.9163e-02,  2.5368e-02, -5.8618e-04,
         3.1242e-02,  4.4237e-03,  1.5075e-02, -1.3292e-02,  2.4191e-02,
         3.0811e-02,  2.3161e-02, -2.2836e-02, -8.2349e-03,  1.7592e-02,
        -9.9449e-03, -9.7319e-03,  8.7659e-03,  1.1831e-02,  2.5968e-02,
        -1.3293e-02, -1.5608e-02, -2.1587e-02, -1.8796e-02,  2.9597e-02,
        -1.8120e-03,  1.2314e-02, -2.6778e-02, -7.2165e-03,  2.1748e-02,
        -3.5510e-03,  5.6945e-03,  1.6915e-02, -2.5651e-02,  1.0534e-02],
       device='cuda:0', requires_grad=True) 

model.2.model.1.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

model.3.model.0.weight torch.Size([1000, 1000])
Parameter containing:
tensor([[ 0.0295, -0.0296, -0.0014,  ...,  0.0185,  0.0275, -0.0157],
        [-0.0081,  0.0186,  0.0272,  ...,  0.0105, -0.0157, -0.0269],
        [ 0.0268,  0.0199, -0.0006,  ...,  0.0205, -0.0273, -0.0175],
        ...,
        [-0.0077,  0.0126,  0.0156,  ..., -0.0182, -0.0089, -0.0252],
        [-0.0120,  0.0205,  0.0168,  ..., -0.0153,  0.0017, -0.0046],
        [ 0.0298,  0.0280,  0.0206,  ..., -0.0253,  0.0288, -0.0313]],
       device='cuda:0', requires_grad=True) 

model.3.model.0.bias torch.Size([1000])
Parameter containing:
tensor([ 5.6620e-03,  2.1744e-02,  1.3643e-02, -1.2596e-03, -2.3148e-02,
        -1.8907e-02, -2.2246e-02, -4.8955e-03,  3.9916e-03,  1.9048e-02,
         1.2007e-02, -5.6979e-04, -2.0392e-02, -1.3487e-03, -2.4411e-02,
        -3.9435e-03,  2.1510e-02, -8.9614e-03, -1.2231e-02,  2.7808e-02,
         2.3358e-02,  2.3860e-02, -1.3156e-02,  9.3063e-03, -2.8436e-02,
         7.2409e-03,  2.5297e-02, -3.7915e-03, -1.0473e-03, -2.9897e-02,
        -3.0827e-02,  2.9016e-02,  1.9053e-02,  2.9432e-02,  7.1155e-03,
        -1.6583e-02,  1.1165e-02,  2.7562e-02, -1.4962e-02,  3.6692e-03,
         3.0173e-02,  8.1230e-03,  2.2862e-02, -1.2888e-02, -2.6669e-02,
        -2.5609e-02,  1.2702e-02,  5.2688e-03,  3.0413e-02,  8.6325e-03,
        -2.4590e-02,  5.9169e-03, -7.0107e-04,  2.8863e-02, -2.4570e-02,
        -2.4060e-02, -1.0651e-02,  1.9899e-03, -9.0636e-05,  9.3142e-03,
         2.5960e-02, -2.2902e-03,  7.7675e-03,  1.1526e-02,  1.2964e-02,
         1.4710e-02, -2.0483e-03,  1.6985e-02, -3.2180e-03, -1.4634e-02,
        -2.7197e-02, -2.6683e-02,  1.9890e-02,  2.8069e-02,  2.5762e-02,
         3.5260e-03, -5.0639e-03,  2.1479e-02, -1.0422e-02, -2.9648e-03,
         1.8139e-02,  1.1457e-03,  7.3832e-03, -2.2796e-02, -1.5666e-02,
         7.6908e-03,  4.0566e-03,  8.0140e-03, -4.6919e-03,  2.9118e-02,
        -2.1454e-02,  2.0370e-02, -2.8929e-02,  4.5931e-03,  1.2258e-02,
        -5.4960e-03,  2.0795e-02, -1.2364e-03, -2.5318e-02, -3.0878e-02,
         2.6461e-02, -1.9713e-02, -8.6153e-03,  3.8265e-03,  2.2181e-02,
        -1.5624e-02, -4.9283e-03,  1.4584e-02,  1.1464e-02,  2.9359e-02,
         1.3339e-02, -1.4956e-02,  3.9012e-03, -5.7161e-03, -1.9369e-02,
         1.4618e-02, -1.7538e-02,  2.4970e-02,  2.8353e-02,  2.0775e-02,
        -1.9475e-02,  2.4345e-03,  3.1049e-02, -4.4762e-03, -2.6373e-02,
        -1.7842e-02,  1.9287e-02,  8.4080e-04,  6.1940e-04,  1.5100e-02,
         2.1751e-02,  1.5435e-02,  1.1917e-02,  9.2472e-03,  2.6623e-02,
         1.5347e-02,  1.5030e-02, -9.9392e-03, -3.0176e-02,  1.2275e-02,
        -3.9480e-03,  2.1952e-02, -8.7352e-03,  1.0579e-02,  2.2088e-02,
        -2.1523e-02, -1.6473e-02, -1.7285e-02,  1.5854e-03,  1.8424e-02,
        -2.8317e-02,  1.6032e-02, -1.7822e-02, -2.7611e-02,  1.9774e-02,
        -1.5646e-02,  2.2243e-02,  7.8343e-03, -7.4753e-03,  9.9259e-03,
