         1.7336e-02, -2.2609e-02, -1.2350e-02,  2.2384e-02, -1.8258e-02,
         2.7378e-02, -2.0239e-02, -1.1478e-02,  2.4539e-02,  2.3207e-02,
         2.6919e-03, -2.9589e-02, -1.2323e-02, -9.8337e-03,  1.3701e-02,
         1.3167e-02, -6.2023e-03, -2.0588e-03, -1.2709e-02,  7.1996e-03,
         2.0838e-02, -1.1540e-02, -1.2791e-03,  2.7797e-02, -1.3059e-02,
         1.1085e-02, -6.6128e-04, -1.9787e-02, -2.2116e-03, -1.5821e-02,
         9.1590e-03,  1.5988e-02,  3.4306e-03,  2.7334e-03, -2.2966e-04,
         2.4177e-02, -4.1024e-03,  2.9974e-02, -2.0946e-02, -1.3416e-02,
        -2.7996e-02, -2.6801e-03,  1.0929e-02, -2.1276e-02,  1.7101e-02,
         2.4703e-03, -2.5438e-02, -1.8607e-02,  3.0050e-02, -1.0520e-02,
        -1.0873e-02, -2.2563e-02,  1.3634e-02, -2.0053e-02,  9.7517e-03,
         7.8118e-03,  2.9228e-02,  2.2229e-02, -9.4609e-03,  2.2732e-02,
        -1.8219e-02, -2.8140e-02, -1.9216e-02, -1.5120e-02, -2.3942e-02,
        -1.2781e-02,  2.0389e-02,  6.6553e-03,  2.4814e-02,  1.5857e-02,
         2.8900e-02,  2.6153e-02, -1.6825e-02, -1.8750e-02, -1.8829e-02,
        -1.5155e-02,  2.1906e-02,  1.0818e-02,  1.0677e-02, -1.5613e-02,
         1.4012e-02,  2.0608e-02,  2.0086e-02, -1.9170e-03, -2.5135e-02,
         2.9247e-03, -2.6755e-03,  9.3011e-03,  1.7406e-02,  2.5180e-02,
         1.1892e-02,  5.8631e-03, -3.0292e-02,  9.4846e-03,  1.8214e-02,
         8.3222e-03,  3.8067e-03, -1.1594e-02, -1.0426e-02,  1.7673e-02,
         2.5808e-02, -6.2630e-03, -1.3368e-02, -1.4544e-02,  2.7038e-04,
         2.2626e-02, -1.8557e-02,  1.7712e-02,  2.0082e-02, -2.1343e-02,
         2.3255e-02,  6.4470e-03,  5.0260e-03,  2.6787e-02,  2.5696e-02,
        -1.4792e-02,  1.1595e-02, -1.1840e-02, -2.3561e-02, -2.6844e-02,
         6.9418e-03,  3.1231e-02,  2.6568e-02, -3.1298e-02, -1.6613e-03,
         1.0209e-02,  1.4711e-02,  2.0296e-02,  2.9175e-02,  5.9669e-03,
        -2.7646e-03, -1.4602e-02, -8.5428e-03, -3.0689e-02,  2.3304e-02,
         2.6419e-02,  1.7533e-02, -8.1651e-03,  2.1730e-02,  2.0301e-03,
         3.0697e-02, -1.6589e-02,  1.0938e-02, -1.4929e-02,  7.3854e-03,
         2.8298e-02, -1.5319e-02,  8.2822e-03,  1.8284e-02,  3.0542e-02,
        -2.5002e-02, -2.9599e-02, -1.0211e-02, -5.5040e-03, -5.1259e-03,
         1.3916e-02,  2.1600e-02,  2.5281e-02,  1.1050e-02,  1.1822e-02,
         2.3660e-02,  2.0511e-02, -4.3345e-03,  1.3661e-02, -3.0624e-02,
        -3.2816e-03,  1.0348e-02,  6.7840e-03, -2.4864e-02, -1.7223e-02,
        -4.8747e-03,  6.7218e-03, -3.5147e-03,  1.9885e-02,  2.7631e-02,
        -2.7980e-02, -2.6190e-02, -4.9155e-03,  3.3893e-03, -2.3406e-03,
         3.0280e-02, -1.6583e-02,  3.8198e-03,  1.2950e-02,  2.9434e-03,
        -1.6132e-02, -1.7700e-04, -2.4126e-02,  2.7096e-02, -7.7847e-03,
        -2.8720e-02,  9.6975e-03, -1.8976e-02, -2.5024e-02, -2.0808e-02,
         2.2035e-02,  2.3309e-02, -2.1476e-02,  1.5807e-02,  2.0704e-02,
        -3.7350e-03, -1.2162e-02, -2.0865e-03,  3.1352e-02,  2.8528e-02,
         1.6992e-02,  1.9273e-02, -1.7241e-02, -8.9267e-03,  2.1909e-02,
         1.8000e-02, -2.1474e-02,  2.7084e-02,  4.3371e-03,  2.2891e-02,
         2.3270e-02, -7.4433e-03, -2.2517e-03,  2.3710e-02,  2.1826e-03,
        -2.6009e-02,  2.6047e-02,  1.3101e-02, -2.4691e-02,  3.0441e-02,
        -1.9340e-02,  6.0659e-03, -1.7936e-02, -4.0857e-03, -1.1443e-02,
        -2.7819e-02,  1.6442e-02, -1.5958e-02, -1.8002e-02, -3.0059e-02,
        -9.6033e-03,  2.3762e-02, -2.8761e-02,  1.9944e-03,  4.8005e-03,
        -1.4143e-02,  1.8043e-02,  4.2430e-03,  1.8259e-02, -2.1832e-02,
        -1.9700e-02, -8.1101e-03, -1.0296e-02,  6.7915e-04,  1.6644e-03,
        -2.8945e-02,  3.0339e-02, -2.6548e-02,  1.5702e-02,  7.9517e-03,
         3.9019e-03,  2.2244e-02,  1.8752e-02,  2.7004e-02, -9.3084e-03,
        -1.3750e-02, -9.4934e-03, -1.3665e-02, -3.8963e-03, -2.7780e-02,
         1.6833e-02, -2.1503e-02,  2.8787e-02,  1.9748e-02, -8.6995e-03,
        -1.7986e-02,  2.8990e-03, -8.5666e-03, -1.9740e-02, -2.6843e-02,
        -2.5126e-02,  2.0626e-02,  2.6808e-02, -2.2506e-02, -1.6727e-02,
         1.0237e-02,  2.2231e-02, -2.6139e-02, -2.5705e-02,  1.7510e-02,
        -7.6568e-04, -1.3085e-03,  2.4868e-02,  2.6160e-02,  2.3980e-02],
       device='cuda:0', requires_grad=True) 

node_encoder.module_4.weight torch.Size([64, 1000])
Parameter containing:
tensor([[ 0.0145, -0.0047, -0.0092,  ..., -0.0140, -0.0062, -0.0199],
        [ 0.0063, -0.0191,  0.0100,  ...,  0.0147,  0.0188, -0.0299],
        [-0.0090, -0.0086,  0.0151,  ..., -0.0130, -0.0132,  0.0167],
        ...,
        [ 0.0029,  0.0058,  0.0240,  ...,  0.0048, -0.0024,  0.0163],
        [-0.0122,  0.0008, -0.0082,  ...,  0.0090,  0.0164, -0.0064],
        [ 0.0243,  0.0162,  0.0249,  ...,  0.0245,  0.0076,  0.0195]],
       device='cuda:0', requires_grad=True) 

node_encoder.module_4.bias torch.Size([64])
Parameter containing:
tensor([ 0.0154,  0.0232,  0.0237,  0.0195, -0.0031, -0.0306, -0.0245,  0.0078,
        -0.0058,  0.0239, -0.0243,  0.0291,  0.0164, -0.0271,  0.0040,  0.0137,
         0.0024, -0.0285, -0.0219, -0.0312,  0.0069, -0.0279,  0.0254,  0.0011,
         0.0206, -0.0112,  0.0019, -0.0139, -0.0115,  0.0139, -0.0044,  0.0238,
         0.0086, -0.0047,  0.0173,  0.0078,  0.0176, -0.0285, -0.0162, -0.0132,
         0.0156,  0.0034, -0.0298,  0.0051,  0.0106,  0.0294, -0.0229,  0.0163,
         0.0150,  0.0128,  0.0232, -0.0145, -0.0160, -0.0310,  0.0179, -0.0063,
        -0.0256, -0.0222,  0.0012,  0.0052, -0.0229,  0.0225,  0.0157,  0.0192],
       device='cuda:0', requires_grad=True) 

model.module_0.att torch.Size([1, 8, 8])
Parameter containing:
tensor([[[ 3.0246e-01, -4.1317e-01,  1.9125e-01, -2.9856e-01, -4.4638e-01,
           2.0995e-01, -3.1512e-01, -3.1904e-01],
         [ 5.1305e-01,  4.4240e-01, -2.6976e-01,  6.0493e-01, -1.6730e-01,
          -2.4478e-01, -2.9862e-01, -4.5319e-01],
         [-5.6405e-01,  2.8024e-01,  3.5123e-01,  5.3070e-01, -5.3248e-01,
          -2.8779e-01,  4.5446e-01, -5.5176e-01],
         [-5.6164e-01, -5.5567e-01, -4.3524e-01, -1.6824e-01, -2.3867e-01,
           4.4947e-01,  4.7565e-02,  6.7506e-02],
         [-5.7252e-01,  4.0159e-01, -5.7252e-02,  6.0305e-01, -3.4383e-04,
           2.8005e-02,  8.9235e-02,  7.7443e-02],
         [ 4.9715e-01,  9.0759e-02, -3.1988e-01,  5.3773e-01,  8.6116e-02,
           3.5320e-01,  5.4031e-02, -4.1993e-01],
         [ 2.5347e-01,  1.6155e-01,  6.2989e-03,  1.1406e-01, -5.9094e-01,
           3.0655e-01, -4.5342e-01, -3.9917e-01],
         [-3.7703e-01,  6.1183e-01,  2.3136e-01, -3.5578e-01, -5.0237e-01,
           7.3609e-02,  4.2141e-01, -1.5667e-01]]], device='cuda:0',
       requires_grad=True) 

model.module_0.bias torch.Size([64])
Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_l.weight torch.Size([64, 64])
Parameter containing:
tensor([[ 0.0418, -0.0565, -0.1117,  ...,  0.1481, -0.0357, -0.1526],
        [-0.0216,  0.0300, -0.1919,  ...,  0.1388,  0.1519, -0.0395],
        [ 0.1042,  0.0583, -0.0114,  ..., -0.1385,  0.0576,  0.0484],
        ...,
        [ 0.0777, -0.2032, -0.1276,  ..., -0.1321, -0.0517, -0.2095],
        [-0.0203,  0.1592, -0.1736,  ...,  0.1924,  0.0436, -0.0259],
        [ 0.0415,  0.1774,  0.0243,  ...,  0.1619,  0.0908,  0.0486]],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_l.bias torch.Size([64])
Parameter containing:
tensor([ 0.1006,  0.1229,  0.1052,  0.1002, -0.0923, -0.1024,  0.0954, -0.0635,
         0.0451,  0.0634,  0.0883,  0.0764,  0.0574,  0.0129, -0.1190, -0.1193,
        -0.1110,  0.0326, -0.0523, -0.0301,  0.0142,  0.0517,  0.0749,  0.0770,
        -0.0459,  0.0997,  0.1021,  0.0609,  0.0242,  0.0320, -0.0775,  0.0742,
        -0.1218, -0.0769,  0.1066, -0.0793, -0.1121,  0.0127,  0.0160, -0.0387,
         0.0684,  0.0226,  0.0446,  0.0475,  0.0018, -0.0462,  0.0630,  0.0598,
         0.1022,  0.0490,  0.0462,  0.1205,  0.0876, -0.1127,  0.0618,  0.0139,
        -0.0413,  0.0070, -0.0908,  0.0675,  0.1228,  0.0364,  0.0973,  0.1189],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_r.weight torch.Size([64, 64])
Parameter containing:
tensor([[ 0.0329, -0.0891, -0.0059,  ...,  0.0664,  0.1348, -0.1646],
        [ 0.1443,  0.0189,  0.1324,  ...,  0.0393, -0.1758,  0.0238],
        [ 0.1429, -0.1425, -0.0511,  ..., -0.0494,  0.1478,  0.1964],
        ...,
        [-0.1349, -0.1270,  0.0981,  ...,  0.0690,  0.0978, -0.1136],
        [ 0.2135, -0.1594,  0.0094,  ..., -0.2020,  0.0335,  0.0069],
        [ 0.0222, -0.0177, -0.0459,  ..., -0.0570, -0.0893,  0.0949]],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_r.bias torch.Size([64])
Parameter containing:
tensor([-0.0931, -0.0500,  0.1160,  0.0295,  0.0174, -0.0129, -0.0293, -0.0080,
         0.0378,  0.0731, -0.0471, -0.0187, -0.0387, -0.0263,  0.0011,  0.0180,
        -0.0540, -0.0825,  0.0232,  0.0413,  0.0735, -0.1234, -0.0079,  0.1129,
        -0.0783, -0.0681,  0.0388,  0.0951, -0.0593,  0.0220, -0.0531,  0.0242,
         0.0740, -0.1167,  0.0331,  0.0291, -0.0103,  0.0778, -0.0047, -0.1042,
         0.0918, -0.0450, -0.0525,  0.0361, -0.1069, -0.0304,  0.0407,  0.1181,
        -0.0126,  0.0598,  0.1081, -0.0322,  0.0437, -0.0265, -0.0701,  0.0553,
        -0.0336, -0.0576,  0.1090, -0.0560, -0.0148, -0.1033,  0.0479, -0.0150],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_edge.weight torch.Size([64, 2])
Parameter containing:
tensor([[-0.0325,  0.2046],
        [ 0.0482, -0.2174],
        [-0.1388,  0.0231],
        [-0.2864,  0.1187],
        [ 0.2569,  0.2803],
        [-0.0140,  0.0992],
        [-0.2971, -0.2381],
        [ 0.2125,  0.2610],
        [ 0.1515, -0.2933],
        [ 0.1507,  0.0315],
        [ 0.2115,  0.0182],
        [-0.0944, -0.1307],
        [-0.0071,  0.0761],
        [-0.2909, -0.2708],
        [ 0.1992,  0.0930],
        [ 0.2444, -0.1394],
        [-0.0374,  0.2594],
        [ 0.1205,  0.0880],
        [-0.1490,  0.1346],
        [-0.1416,  0.2108],
        [ 0.2593,  0.1558],
        [-0.1622,  0.1663],
        [-0.1674,  0.2151],
        [-0.1943,  0.1455],
        [-0.0482, -0.1504],
        [-0.1518, -0.1151],
        [ 0.2187, -0.0037],
        [-0.0931,  0.1126],
        [-0.1090,  0.2006],
        [-0.1349, -0.0610],
        [ 0.2568, -0.1462],
        [-0.0664, -0.0591],
        [-0.0476, -0.0829],
        [-0.0149, -0.1560],
        [ 0.2926, -0.0618],
        [-0.0228, -0.2759],
        [-0.2053, -0.0131],
        [ 0.2281, -0.0566],
        [-0.0876,  0.0109],
        [-0.0012,  0.0218],
        [ 0.0773, -0.1906],
        [ 0.0853, -0.1510],
        [ 0.1216,  0.1819],
        [-0.0723,  0.0650],
        [ 0.0819, -0.1993],
        [-0.0203, -0.2260],
        [-0.1863, -0.2065],
        [-0.2831, -0.0063],
        [ 0.0317, -0.2831],
        [-0.0754,  0.2928],
        [-0.2800,  0.0407],
        [-0.0050, -0.1663],
        [-0.2645,  0.1701],
        [ 0.0338,  0.0302],
        [ 0.2574,  0.0683],
        [-0.2488,  0.2794],
        [-0.1438, -0.0973],
        [-0.0654,  0.1822],
        [-0.2741,  0.1956],
        [ 0.2389, -0.2358],
        [ 0.0404, -0.0248],
        [ 0.0189, -0.2410],
        [-0.2742, -0.0112],
        [-0.2921,  0.0981]], device='cuda:0', requires_grad=True) 

model.module_1.model.0.model.0.weight torch.Size([1000, 64])
Parameter containing:
tensor([[-0.0670,  0.0387,  0.0008,  ...,  0.1016,  0.1249, -0.0721],
        [-0.0183, -0.0486, -0.0323,  ...,  0.1107,  0.0914,  0.0932],
        [-0.0676, -0.0269,  0.0592,  ...,  0.0102, -0.1122,  0.1114],
        ...,
        [ 0.0770, -0.0505, -0.0644,  ...,  0.0352,  0.0013, -0.0963],
        [-0.0203,  0.0157, -0.0265,  ..., -0.0210,  0.0647, -0.1205],
        [-0.0761,  0.0329, -0.1153,  ...,  0.0292, -0.0611,  0.0255]],
       device='cuda:0', requires_grad=True) 

model.module_1.model.0.model.0.bias torch.Size([1000])
Parameter containing:
tensor([-0.0235, -0.0755, -0.0866,  0.0357, -0.0342,  0.1133,  0.0238, -0.0708,
         0.1245,  0.1224, -0.0399,  0.0419,  0.0592,  0.1229,  0.0770, -0.0507,
        -0.1163,  0.0458,  0.0871, -0.0731,  0.0461,  0.0460, -0.0649, -0.1229,
         0.0719, -0.0746,  0.0180, -0.0767, -0.0840, -0.0431,  0.1161,  0.0891,
         0.1156, -0.0188,  0.0344,  0.0171, -0.0016, -0.0369,  0.0530, -0.0385,
        -0.0926, -0.0016, -0.0227, -0.1060, -0.0328, -0.0189,  0.0269,  0.0908,
        -0.1074,  0.0138,  0.0561, -0.0091, -0.0413, -0.0050,  0.0862, -0.0167,
        -0.0651, -0.0534,  0.0918, -0.0603, -0.0580, -0.0592, -0.0738, -0.1019,
         0.0216,  0.0219,  0.0457, -0.0255, -0.0697, -0.0816, -0.0053,  0.1222,
         0.0471, -0.0215, -0.0442,  0.0817,  0.0639, -0.0070,  0.0836,  0.0174,
         0.0574, -0.0643,  0.0902, -0.0330, -0.0704, -0.0318,  0.1008,  0.1088,
         0.0186,  0.0215,  0.0521,  0.0981, -0.0193,  0.0892,  0.1168,  0.1187,
         0.0555,  0.0131, -0.0500,  0.0844, -0.0559, -0.0082, -0.1197, -0.1010,
        -0.1028,  0.1007, -0.0340,  0.0438, -0.1004, -0.0124, -0.0653,  0.0988,
        -0.1078, -0.1237,  0.0243, -0.0613, -0.0865,  0.0160,  0.0970, -0.0937,
         0.0207, -0.0029,  0.0213,  0.0816, -0.0907, -0.0197, -0.1200, -0.0423,
         0.0877,  0.0393, -0.0703,  0.0028,  0.1179,  0.0922, -0.1092,  0.0723,
        -0.0413, -0.0639,  0.0319,  0.1042,  0.0876,  0.0974, -0.0385,  0.0864,
         0.0442,  0.0866,  0.0229, -0.0607, -0.0376, -0.0210, -0.0161,  0.0381,
         0.1134, -0.0715, -0.0229,  0.0059, -0.0050,  0.0335,  0.0263,  0.1077,
         0.0977,  0.0254,  0.1189, -0.0731,  0.1090,  0.0964, -0.0656,  0.0312,
        -0.1200, -0.0798, -0.0857,  0.0103,  0.0107,  0.0230,  0.0479, -0.0945,
         0.0923,  0.0712,  0.0701,  0.0237, -0.0633,  0.0303, -0.0633, -0.1086,
         0.1210,  0.0745,  0.1039,  0.1047, -0.0515, -0.0644, -0.0310,  0.0109,
         0.1118,  0.0442, -0.0569,  0.0340,  0.0607, -0.0065,  0.0840, -0.0803,
        -0.0482,  0.0815, -0.0064, -0.0397,  0.0051, -0.0975,  0.0468,  0.1036,
        -0.0184, -0.0651, -0.0592, -0.0082,  0.0035,  0.0239, -0.0586,  0.0834,
        -0.0932,  0.1176, -0.0858,  0.0166,  0.0893, -0.1000, -0.0227,  0.0376,
        -0.0439, -0.0107,  0.0688,  0.1102, -0.0922,  0.0110,  0.0545, -0.1004,
        -0.0338, -0.1094, -0.0102,  0.0510, -0.0211,  0.0890,  0.0974, -0.0558,
         0.0422, -0.0886, -0.0435, -0.1135,  0.0886, -0.0543,  0.0986,  0.1016,
         0.0393,  0.0079, -0.0550, -0.0371, -0.0106,  0.1221,  0.0453, -0.0628,
         0.0990,  0.0127, -0.0476, -0.0605,  0.0092, -0.1100, -0.1201,  0.0890,
         0.0274, -0.0888,  0.0341, -0.0097,  0.0503, -0.0880, -0.0120,  0.0344,
         0.0638,  0.0948, -0.0660,  0.0862, -0.0281, -0.0470, -0.1211,  0.0280,
         0.0692, -0.1002, -0.1025,  0.0449,  0.0271, -0.0992,  0.0913, -0.0371,
        -0.0118,  0.0209, -0.0627, -0.0941, -0.0184, -0.0842,  0.0106, -0.0482,
         0.0480, -0.0766, -0.0705,  0.0649,  0.0387, -0.1143, -0.0439,  0.0367,
         0.0525,  0.0581,  0.1009,  0.0523,  0.0876, -0.1140, -0.0792, -0.0590,
        -0.0578, -0.0562,  0.1250, -0.0834,  0.1218, -0.0462,  0.1043, -0.1110,
        -0.1063,  0.0552,  0.0440,  0.0786,  0.0676,  0.1230,  0.0269,  0.0700,
         0.0661,  0.0170,  0.0459,  0.0286,  0.0299, -0.0117,  0.1053,  0.0362,
        -0.1026,  0.0862, -0.0731, -0.0598, -0.0907, -0.0394,  0.0663,  0.0317,
        -0.0396,  0.0374,  0.1085, -0.0038,  0.0844,  0.0538, -0.0610,  0.1208,
         0.0727,  0.0636,  0.0580, -0.0452,  0.1209,  0.0579, -0.0380, -0.1088,
        -0.0539,  0.0213, -0.1215, -0.1152, -0.0258, -0.0270,  0.0521, -0.1223,
         0.1021, -0.0812,  0.0408,  0.0541,  0.0575,  0.0708, -0.0178,  0.0104,
        -0.0450, -0.1245,  0.0236,  0.0475,  0.0090,  0.1234, -0.0074, -0.0663,
        -0.1195,  0.1190,  0.1071,  0.1237,  0.0247, -0.0041,  0.0502,  0.0686,
         0.0575, -0.0597,  0.0514, -0.0352, -0.0234,  0.1048,  0.0305,  0.1092,
        -0.0485, -0.0149, -0.0913, -0.0287, -0.1076,  0.0697, -0.0475,  0.0639,
        -0.0427, -0.0569, -0.0961,  0.0658, -0.0994,  0.1040, -0.1193, -0.1132,
        -0.0892, -0.0034, -0.1150,  0.0288, -0.1105,  0.0579,  0.0523, -0.0533,
        -0.1040, -0.0169,  0.0191,  0.0172,  0.0850,  0.0893, -0.0856,  0.1212,
         0.0591,  0.0879,  0.0657,  0.0362,  0.0302,  0.0022,  0.0360,  0.0710,
         0.0304,  0.0326,  0.0244, -0.0389,  0.0071, -0.0801,  0.0966,  0.1099,
        -0.0751, -0.0933, -0.0630, -0.0068,  0.0785, -0.0556,  0.0128,  0.0982,
        -0.1204, -0.0423, -0.0324, -0.0547,  0.0305, -0.1228, -0.0937,  0.0957,
        -0.1236, -0.0631,  0.1059,  0.0259,  0.0946, -0.0086,  0.0772, -0.0160,
        -0.0265,  0.0800, -0.0051, -0.0787, -0.0264,  0.0753,  0.0858,  0.0069,
        -0.0995,  0.0941,  0.1037, -0.0013, -0.0843, -0.0410, -0.0138, -0.0082,
        -0.1122,  0.0831,  0.0640,  0.0272,  0.0356,  0.0616,  0.0319, -0.0214,
         0.0673,  0.0655,  0.0261,  0.0538, -0.1151,  0.0731, -0.1244, -0.0702,
        -0.0529,  0.0392,  0.0113,  0.0998, -0.0637, -0.0168, -0.0709,  0.0710,
        -0.0764,  0.0216, -0.0871,  0.0490,  0.0442,  0.1227, -0.0650, -0.0179,
         0.0810,  0.0685,  0.0961,  0.0701,  0.1232, -0.1069, -0.0405,  0.0308,
        -0.1086, -0.1151,  0.0276, -0.0443, -0.1163,  0.0614,  0.1003,  0.0018,
         0.0803,  0.0143,  0.0284,  0.0178, -0.0626,  0.0129,  0.0384,  0.0453,
        -0.1194, -0.0475,  0.0959, -0.0260,  0.0377,  0.1095,  0.0962,  0.0591,
        -0.0088,  0.0469,  0.0847,  0.0389, -0.0662, -0.1179,  0.0490, -0.0181,
        -0.0440,  0.0691,  0.1135,  0.1106, -0.0375,  0.0444,  0.1127, -0.0099,
        -0.0217,  0.0373,  0.0409, -0.1057,  0.0768,  0.0663, -0.0452,  0.0650,
        -0.0853, -0.1230, -0.0329, -0.0683,  0.0307,  0.1166,  0.1184, -0.1197,
         0.0402, -0.0599,  0.0818, -0.0018,  0.0096,  0.1075, -0.1196,  0.0284,
        -0.0440, -0.0047,  0.0474,  0.0792, -0.0042,  0.1209,  0.0196, -0.0211,
        -0.1165,  0.0540, -0.1102, -0.0662,  0.1054,  0.0280, -0.1168, -0.0772,
         0.0152,  0.0593,  0.0391,  0.0722,  0.0188,  0.1157,  0.0871,  0.0702,
        -0.0524,  0.0575, -0.0198,  0.0167,  0.0683,  0.0723, -0.0777, -0.0892,
         0.0050, -0.0047, -0.0248,  0.0639,  0.0742,  0.1104, -0.1137,  0.0602,
         0.0800, -0.0148,  0.1112,  0.0791, -0.0460, -0.0011,  0.0581, -0.1109,
         0.0044, -0.0243,  0.1222,  0.1142,  0.0657, -0.0762, -0.0353, -0.0872,
         0.0879, -0.0292,  0.0512, -0.1109, -0.0991,  0.1040,  0.0888,  0.1057,
        -0.0914, -0.0933, -0.0246, -0.0409,  0.0332,  0.1131,  0.0093,  0.0860,
         0.0368, -0.0644, -0.0257, -0.0568,  0.0901, -0.1065, -0.1010, -0.0778,
        -0.0331, -0.0092, -0.0417,  0.0887,  0.0137,  0.0729,  0.0511, -0.1082,
        -0.0469,  0.0454,  0.0242,  0.0101,  0.0126,  0.1156,  0.0692, -0.0913,
         0.0685, -0.0629,  0.0227,  0.0521, -0.0705,  0.0151, -0.0815,  0.1060,
        -0.0024, -0.0027,  0.0987,  0.1093, -0.0628, -0.0823, -0.0841,  0.0458,
        -0.0728, -0.1071, -0.0538, -0.0581,  0.0466, -0.0888, -0.0199,  0.0162,
        -0.0844,  0.0153, -0.1143,  0.0775, -0.0724, -0.0004, -0.1175,  0.0354,
         0.0542, -0.0273, -0.0137, -0.1154, -0.0878, -0.0765, -0.0631, -0.0551,
        -0.0275, -0.0102, -0.0634,  0.0554,  0.0475, -0.0742,  0.0191,  0.0828,
        -0.0197,  0.1184,  0.0573, -0.0233,  0.1006, -0.0386,  0.0640,  0.1194,
        -0.0311,  0.0258,  0.0237,  0.0300, -0.0605, -0.0475, -0.0367,  0.0750,
         0.0566, -0.1137, -0.0835,  0.0584, -0.0195, -0.0714, -0.0016, -0.0463,
        -0.0770, -0.0257, -0.0921, -0.0559,  0.0357,  0.0244, -0.1163, -0.0698,
        -0.0706,  0.0567, -0.0994,  0.0759, -0.0786, -0.0290,  0.0276,  0.0385,
        -0.0814, -0.0639, -0.0107,  0.0107, -0.0165, -0.1084, -0.0220, -0.0019,
         0.0308,  0.1114, -0.0051,  0.1159, -0.1211, -0.0719,  0.1218, -0.0471,
         0.0673, -0.0888, -0.0168, -0.0784,  0.0470,  0.1238,  0.1207, -0.0342,
         0.0218, -0.0209, -0.0833, -0.1035, -0.0601,  0.1210, -0.0038, -0.0761,
        -0.0493, -0.0166, -0.0867, -0.0511,  0.0179,  0.1209, -0.0661, -0.0123,
         0.0218,  0.0894,  0.0959,  0.0414, -0.0497, -0.0437,  0.0439, -0.1142,
        -0.0850, -0.1099,  0.0269,  0.0578,  0.1047, -0.0625, -0.0079,  0.0028,
         0.0475, -0.0801, -0.0414,  0.0982, -0.0969, -0.1130,  0.0437, -0.0379,
         0.1128,  0.0742, -0.0433, -0.1211, -0.0461,  0.0675,  0.1110,  0.0407,
         0.1248,  0.1191, -0.0184,  0.0457, -0.0184, -0.0633,  0.0246, -0.1036,
        -0.1136,  0.0037, -0.0451, -0.1228,  0.0296,  0.1037,  0.0732, -0.1074,
        -0.0807, -0.0625,  0.0071,  0.1156, -0.0251,  0.1175,  0.0708, -0.0815,
        -0.0995,  0.1163,  0.0984, -0.0398,  0.0947,  0.0326,  0.0173,  0.0592,
        -0.0500,  0.0618,  0.0872,  0.0168,  0.0453,  0.0467,  0.0225,  0.0605,
        -0.0999,  0.1076,  0.0676, -0.0663, -0.0302,  0.1013, -0.0655,  0.0291,
        -0.1049, -0.0829, -0.0015,  0.0660,  0.0232,  0.1011, -0.0550,  0.0128,
        -0.0860, -0.1005,  0.0086, -0.0108,  0.1037,  0.1133, -0.1199, -0.0002,
         0.0136, -0.0676, -0.0636, -0.0703, -0.0587,  0.0670, -0.0105, -0.0326,
        -0.0184,  0.1182,  0.0726, -0.0292,  0.0779,  0.1141, -0.1189, -0.0145,
         0.0769, -0.0262, -0.0828, -0.0007, -0.0286,  0.0279, -0.0451,  0.0231,
         0.1007,  0.0857,  0.0537,  0.0945, -0.0203, -0.0277, -0.0729,  0.1199,
         0.0789,  0.0246,  0.1177,  0.0628, -0.0705,  0.1137, -0.0278, -0.0692,
        -0.0234, -0.0165,  0.0545,  0.1136,  0.0369,  0.0699,  0.0610,  0.1054,
         0.1096, -0.0946,  0.0537, -0.0141, -0.1250, -0.0471, -0.1048,  0.0071,
        -0.0173,  0.1175, -0.0091,  0.0818,  0.0956, -0.1219,  0.0115,  0.1210,
         0.0260,  0.0055,  0.0347,  0.0154, -0.0067,  0.0595, -0.0456, -0.1209,
        -0.0642, -0.0485,  0.0339,  0.0059, -0.0905,  0.1199, -0.0830,  0.0288,
         0.0481,  0.0531,  0.1226, -0.0028, -0.0013,  0.0389, -0.0128, -0.0696],
       device='cuda:0', requires_grad=True) 

model.module_1.model.1.model.0.weight torch.Size([1000, 1000])
Parameter containing:
tensor([[-0.0183, -0.0222, -0.0131,  ..., -0.0084, -0.0093,  0.0170],
        [-0.0246,  0.0026, -0.0272,  ...,  0.0081,  0.0144, -0.0182],
        [ 0.0312,  0.0105, -0.0241,  ...,  0.0311,  0.0030, -0.0214],
        ...,
        [-0.0087, -0.0243,  0.0050,  ...,  0.0302, -0.0270, -0.0223],
        [-0.0104, -0.0025, -0.0194,  ..., -0.0094,  0.0021,  0.0123],
        [ 0.0110,  0.0156, -0.0088,  ..., -0.0249, -0.0190,  0.0231]],
       device='cuda:0', requires_grad=True) 

model.module_1.model.1.model.0.bias torch.Size([1000])
Parameter containing:
tensor([ 1.8194e-02, -1.5283e-02,  6.9665e-03, -2.6526e-02,  7.2674e-03,
