        -2.4374e-02, -1.1273e-02,  9.4510e-03, -2.6051e-02,  1.3616e-02,
         1.0163e-02, -1.5644e-02, -1.0209e-02,  1.5884e-02,  2.1010e-02,
        -2.7809e-03, -1.3569e-02,  2.7547e-02, -2.1038e-02,  7.6556e-03,
        -7.7265e-03,  2.5119e-02,  2.6413e-02,  1.2447e-02,  3.0071e-03,
        -1.2390e-02,  1.5930e-02, -1.0621e-02, -2.2562e-04, -2.7257e-02,
         1.2451e-02, -2.8039e-02, -2.3816e-03,  1.5165e-02,  1.9318e-02,
        -3.0983e-02, -1.2328e-02, -2.5823e-02,  1.9802e-02, -3.0318e-02,
         2.3728e-02,  2.0158e-03,  2.2844e-03,  1.0014e-02,  1.8669e-02,
        -4.9987e-03, -1.9375e-02, -1.2828e-02,  1.0669e-02,  2.4838e-02,
        -2.8775e-02, -1.6297e-02, -1.4071e-02, -2.7834e-02,  1.3161e-02,
         1.9058e-02, -2.5092e-02,  2.8971e-02,  1.0780e-02, -1.8219e-02,
         1.6780e-02,  1.6930e-02, -6.8453e-03,  1.7652e-02,  8.5191e-04,
         6.9461e-03, -4.1869e-03,  1.5103e-02,  1.8257e-02,  2.2614e-02,
        -3.1396e-02, -5.7856e-03,  2.1212e-02,  2.5298e-02,  4.8970e-03,
         2.4388e-03, -6.7225e-03,  7.9564e-03,  1.4100e-02, -1.3226e-02,
        -8.1360e-03, -2.9032e-02,  1.4078e-02, -2.1690e-02, -1.5603e-02,
         1.6688e-02,  3.0263e-02,  9.0434e-04, -2.8554e-02, -2.1353e-02,
         2.5658e-03, -1.8519e-02,  2.4066e-02, -1.6216e-04, -2.9837e-02,
         6.3086e-03, -2.8750e-03, -1.9037e-02, -2.3265e-02, -2.9639e-02,
         1.8949e-02,  2.8304e-02, -4.7654e-03,  1.0819e-02, -1.1241e-02,
         9.8982e-03,  2.3403e-02, -3.1190e-02,  2.5132e-02,  3.1517e-03,
         2.3242e-02,  1.6444e-02, -1.5571e-04,  1.9587e-03,  2.9000e-02,
        -1.7774e-02, -9.0917e-03, -2.2932e-03, -1.5658e-02, -6.6643e-03,
        -1.8769e-02, -1.1746e-02, -2.1040e-02, -2.9574e-03,  6.2805e-03,
        -2.8653e-02, -1.2910e-02,  1.7897e-02,  2.9789e-02, -1.5656e-02,
         4.3117e-03,  1.8626e-02,  1.3404e-02,  8.8805e-04, -1.2667e-02,
        -1.4444e-02,  3.0989e-02, -1.0320e-02, -1.7911e-02,  6.9707e-03,
        -2.3354e-02,  2.4141e-02, -2.3196e-02, -1.2870e-02,  1.1901e-02,
        -2.5877e-02,  1.3641e-02, -2.8618e-03,  6.7982e-03,  2.0279e-02,
        -1.3711e-02,  3.0589e-02, -2.0150e-03, -1.0509e-02, -1.8008e-03,
         2.2926e-02,  6.3241e-03, -1.2318e-02, -2.1922e-02,  2.3190e-02,
         1.3163e-02, -1.7948e-02, -2.2396e-02, -9.6329e-03,  2.5197e-02,
         4.8329e-03,  2.9115e-02,  5.3921e-03, -8.0980e-03,  1.5089e-02,
         1.4723e-02, -1.6165e-02,  1.2732e-02, -2.4990e-02, -1.5209e-02,
        -2.6473e-02,  2.5465e-02, -8.9098e-04, -1.2584e-02, -2.9054e-02,
         7.6219e-03, -2.6475e-02,  8.1236e-03, -1.2602e-02, -6.2536e-04,
         1.3938e-02, -2.9263e-02,  2.9775e-02, -2.9764e-02,  1.4170e-04,
        -2.8922e-02,  1.2080e-03, -3.7504e-03,  1.8117e-02, -1.6132e-02,
         1.8057e-03,  5.8762e-03,  1.0978e-02,  1.6874e-02, -1.0819e-02,
        -1.3044e-02,  2.3749e-02, -2.0462e-02,  1.7485e-02,  2.1582e-02,
         1.8730e-04, -2.7658e-02, -1.9171e-02, -2.8329e-02,  5.7411e-03,
        -1.9279e-02, -4.3214e-03, -2.8220e-02,  1.0066e-02,  2.6750e-02,
         1.3501e-02, -1.5819e-02,  1.3213e-02, -2.9881e-02, -1.0123e-02,
        -1.7407e-02, -1.9365e-02,  3.1414e-02,  1.5088e-02, -3.0159e-02,
        -1.4039e-03, -2.9567e-02, -2.0275e-02,  2.0705e-02, -1.9893e-02,
        -2.0472e-02, -1.6630e-02,  2.4526e-02, -1.8939e-02,  3.0218e-02,
         1.8831e-02, -1.8561e-02, -9.0204e-03,  2.2779e-02,  3.3369e-03,
         1.0698e-02,  4.4344e-03,  2.3407e-02, -2.8608e-02,  2.1588e-02,
        -2.7129e-02,  2.0608e-02, -1.3169e-02, -3.0062e-02,  1.3977e-02,
        -2.2381e-02,  2.1353e-03,  1.6811e-02, -1.9394e-03, -8.7819e-03,
        -7.5271e-03, -2.8724e-02,  2.3580e-02,  1.8358e-02,  1.7934e-02,
        -8.9177e-03,  2.7615e-02,  2.0494e-02, -1.3593e-02, -2.2298e-02,
        -2.4883e-02,  1.3613e-02, -1.8200e-02, -4.6824e-03,  1.0230e-02,
         2.1660e-02, -1.4507e-02,  2.5244e-02,  2.5234e-03,  2.7475e-02,
         8.3262e-03, -3.0207e-02,  1.1473e-02,  1.7925e-03, -6.8840e-03,
        -1.4569e-03,  2.9066e-02,  2.9416e-02, -4.6564e-03, -5.7119e-03,
        -9.5360e-03, -3.1195e-02, -2.2924e-02, -1.8071e-02, -2.3815e-02,
         9.9549e-03, -2.7181e-02, -2.7193e-02, -1.8233e-03, -2.7686e-02,
        -5.6034e-03, -3.1563e-02,  3.8842e-03, -1.7400e-02, -1.5785e-02,
        -2.0449e-02, -2.4715e-02, -1.6066e-02, -1.1195e-02, -3.0328e-02,
        -5.4912e-03,  1.9262e-02, -1.5490e-02, -2.7568e-03, -2.4487e-02,
         5.8643e-03, -1.3075e-02,  2.1909e-02,  2.5129e-02, -6.1307e-03,
        -9.6008e-03, -7.4721e-03, -1.3438e-02, -9.1950e-03, -2.6278e-02,
        -3.0799e-02, -2.7172e-02,  4.0001e-03,  2.2446e-02,  2.5316e-02,
        -1.1109e-02,  2.1892e-02, -1.9784e-02, -2.8644e-02, -1.9970e-02,
        -3.0315e-02,  2.7376e-02,  6.3818e-03,  2.2103e-02,  1.5569e-02,
         2.0124e-02, -1.0646e-02, -7.9290e-03,  4.4469e-03, -3.0936e-02,
        -1.8595e-02, -3.1005e-02, -1.9185e-02,  7.3199e-03,  2.4810e-02,
        -2.7695e-02,  1.3809e-03,  2.9401e-03,  6.3429e-03,  1.6300e-02,
         1.4175e-02, -2.1303e-02,  1.9761e-02,  1.8028e-02,  1.7402e-02,
         6.3060e-03,  9.4916e-03, -2.4621e-03,  2.5716e-02,  2.2789e-03,
         2.1426e-02,  1.7554e-02,  2.4984e-02,  1.5538e-03, -2.4843e-02,
         2.0279e-02,  7.3788e-03, -9.5733e-03, -1.3331e-02, -2.3054e-02,
        -2.5452e-02,  9.1728e-03, -8.0518e-03, -3.0472e-02, -4.9626e-03,
        -2.1811e-02, -2.1216e-02,  1.8502e-02, -7.3224e-03,  7.3732e-03,
         2.2869e-02, -1.8474e-02,  1.8167e-04,  2.3997e-02, -4.5757e-03,
        -9.0347e-03,  4.5452e-03, -2.0601e-02, -2.2189e-02,  2.1108e-02,
        -3.1556e-02,  4.7982e-03,  2.6208e-02,  1.2048e-02,  7.8452e-03,
        -1.2868e-02,  1.8161e-02,  1.6361e-02,  4.4247e-03, -3.1695e-03,
         1.2371e-02,  2.0893e-02, -1.6869e-02, -1.0763e-02, -1.7976e-02,
        -2.1512e-02,  1.4319e-02, -2.7807e-02,  7.3009e-03,  2.9632e-02,
         2.0745e-02,  2.5344e-03,  9.1946e-04,  4.5507e-04,  2.3361e-02,
        -2.4507e-02, -1.7686e-02,  6.8697e-03, -2.9572e-02, -2.7290e-02,
         1.3347e-02,  3.0132e-03,  1.6094e-02, -1.1304e-02, -1.4102e-02,
         1.5204e-03,  1.4173e-02,  3.0357e-02, -4.8598e-03,  3.1195e-02,
        -3.7960e-04,  1.0683e-02, -2.9519e-02,  2.9074e-02,  1.0280e-02,
        -2.3785e-02, -9.5542e-03, -1.1366e-02, -3.0998e-02,  1.1271e-02,
        -1.2460e-02,  5.1415e-03, -2.4429e-02, -2.2953e-02, -1.0050e-02,
         1.8640e-02,  2.9825e-02, -1.4352e-02,  3.1416e-02,  2.8156e-02,
        -3.1610e-02, -3.2975e-03, -4.1187e-04, -2.0787e-02,  3.1256e-02,
        -1.3131e-02,  5.6195e-03,  7.4335e-03, -3.7396e-03, -4.5712e-03,
        -2.1006e-02,  2.1781e-03,  2.9954e-02, -1.9168e-02, -3.0837e-02,
        -1.3679e-02, -2.1236e-02,  1.7194e-02, -1.8647e-02, -2.4966e-02,
         2.2305e-03, -1.4264e-02,  3.0092e-02,  7.6109e-03,  2.2391e-03,
        -2.7806e-02, -3.0682e-02,  1.6908e-02,  1.0898e-02, -1.7492e-02,
        -3.0910e-02, -1.0071e-02, -1.9640e-02,  4.3925e-03, -5.2727e-04,
         3.0478e-02,  2.4792e-02, -2.9262e-03,  1.5925e-03, -1.7661e-02,
         1.3771e-02, -2.1967e-02,  1.8360e-03, -2.8760e-02, -2.7026e-02,
        -1.8174e-02, -5.1940e-03, -2.5254e-02, -1.8760e-03,  2.2870e-02,
        -1.5773e-02,  2.8166e-02, -2.8380e-03,  2.5043e-02, -2.5504e-02,
         1.7569e-02,  9.9140e-03, -7.8304e-03,  4.2910e-03, -1.5602e-02,
        -8.1231e-03, -7.5990e-03,  2.1462e-02, -1.1417e-02, -2.6902e-02,
         1.0303e-02,  6.7716e-03, -2.7218e-03, -2.6631e-02,  3.8181e-03,
         2.8673e-02,  3.1551e-02,  2.7108e-02,  2.6651e-02, -1.8608e-02,
        -2.6374e-02, -2.0478e-02,  2.0938e-03,  6.7803e-03,  2.4007e-03,
        -2.1673e-02, -1.0266e-02,  7.6967e-03,  2.1824e-02,  1.8144e-02,
        -1.0892e-03, -1.8154e-02, -2.8717e-02, -1.0801e-04, -1.0613e-03,
         3.8852e-03, -2.7506e-02, -5.8614e-03, -4.2167e-03, -3.0921e-02,
         1.7730e-02,  7.9568e-05, -8.9238e-03, -2.2955e-02,  2.4037e-02,
        -2.3940e-02,  1.5204e-02, -2.5036e-02, -2.3192e-02, -3.0527e-02,
        -2.2489e-03,  9.2622e-03, -1.1268e-02, -1.3261e-02,  8.0935e-03,
        -3.1279e-02,  2.6098e-02, -2.2214e-02,  1.0636e-02,  1.5064e-02,
         1.7452e-03,  3.3148e-03, -1.0184e-02,  2.7880e-02,  1.0728e-02,
         2.1804e-02, -1.0797e-02,  4.2004e-04,  2.3873e-02,  1.0819e-02,
        -1.3327e-02, -2.8353e-02, -1.0544e-03, -2.7847e-02,  2.3022e-02,
         1.4744e-02,  2.5516e-02,  2.3101e-02,  1.9497e-02, -9.7274e-03,
        -3.1534e-02, -2.2431e-02,  6.1997e-03, -1.0657e-02,  1.0570e-02,
        -3.0363e-02,  2.2207e-02,  2.0958e-04,  5.2231e-03,  1.1010e-02,
         2.2842e-03,  1.4022e-02,  2.0535e-02,  9.0771e-03, -3.9385e-03,
         1.1850e-02, -1.6599e-02, -2.9046e-02,  3.1106e-02, -2.8652e-02,
        -2.3944e-03, -3.0762e-02,  1.8431e-02, -3.0762e-02,  2.4175e-02,
        -1.9573e-02, -2.4764e-03,  3.3921e-03,  9.4582e-03,  1.3556e-02,
         2.3904e-02, -1.2780e-02, -1.3501e-02,  2.9165e-02,  1.2749e-02,
         1.8030e-03, -2.1988e-02, -6.6257e-03,  5.3051e-03, -3.0792e-02,
        -2.0654e-02,  2.4450e-02, -1.8533e-02,  1.8022e-02, -3.0098e-03,
         2.0903e-02,  1.7620e-02,  1.9911e-02, -1.2146e-02,  2.4966e-02],
       device='cuda:0', requires_grad=True) 

node_encoder.module_4.weight torch.Size([64, 1000])
Parameter containing:
tensor([[-0.0097,  0.0218, -0.0163,  ..., -0.0224, -0.0019,  0.0152],
        [-0.0023, -0.0046, -0.0194,  ..., -0.0200,  0.0211, -0.0134],
        [-0.0209, -0.0017, -0.0224,  ..., -0.0147,  0.0277, -0.0128],
        ...,
        [ 0.0186, -0.0256,  0.0065,  ...,  0.0088, -0.0286, -0.0244],
        [-0.0008,  0.0180, -0.0200,  ..., -0.0065,  0.0220,  0.0048],
        [-0.0235,  0.0150,  0.0103,  ...,  0.0192,  0.0315, -0.0087]],
       device='cuda:0', requires_grad=True) 

node_encoder.module_4.bias torch.Size([64])
Parameter containing:
tensor([-0.0265, -0.0290,  0.0312,  0.0175,  0.0256, -0.0046, -0.0062, -0.0311,
        -0.0133, -0.0098, -0.0273,  0.0076, -0.0242, -0.0027,  0.0258, -0.0313,
        -0.0008,  0.0214, -0.0139, -0.0141,  0.0246, -0.0166, -0.0092,  0.0191,
         0.0200,  0.0038,  0.0007, -0.0154,  0.0126, -0.0124,  0.0037,  0.0308,
        -0.0108,  0.0119,  0.0022, -0.0046, -0.0025, -0.0210, -0.0018, -0.0121,
        -0.0069, -0.0289, -0.0126, -0.0257, -0.0085,  0.0101, -0.0229, -0.0201,
         0.0071,  0.0009,  0.0067, -0.0284,  0.0181,  0.0226,  0.0092, -0.0314,
        -0.0262, -0.0164,  0.0226, -0.0050, -0.0175,  0.0011, -0.0119, -0.0282],
       device='cuda:0', requires_grad=True) 

model.module_0.att torch.Size([1, 8, 8])
Parameter containing:
tensor([[[-0.4152,  0.0518, -0.1512,  0.5256, -0.0799,  0.3276, -0.5800,
           0.1650],
         [-0.3382, -0.5191, -0.0032, -0.3723, -0.5274, -0.0466, -0.1531,
          -0.0932],
         [ 0.5795, -0.3335, -0.0106, -0.1379,  0.5207, -0.2525,  0.5715,
          -0.5578],
         [-0.5232, -0.3099, -0.0571, -0.5911, -0.0499,  0.5941,  0.5989,
          -0.1177],
         [-0.4027,  0.1227,  0.3036, -0.4383,  0.2141,  0.2604,  0.3577,
           0.4574],
         [-0.0461,  0.0084, -0.3963, -0.2819, -0.5383, -0.5403,  0.5231,
          -0.5367],
         [ 0.5514,  0.1438, -0.5767, -0.4660,  0.4327,  0.4302,  0.1311,
          -0.4425],
         [ 0.2457, -0.3464,  0.3803, -0.3550,  0.1626,  0.5073, -0.0435,
           0.4620]]], device='cuda:0', requires_grad=True) 

model.module_0.bias torch.Size([64])
Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_l.weight torch.Size([64, 64])
Parameter containing:
tensor([[-0.2154, -0.2116, -0.1526,  ..., -0.1238,  0.0970, -0.0801],
        [-0.1349, -0.1270,  0.0981,  ...,  0.0690,  0.0978, -0.1136],
        [ 0.2135, -0.1594,  0.0094,  ..., -0.2020,  0.0335,  0.0069],
        ...,
        [-0.1176, -0.0038,  0.1644,  ...,  0.1204, -0.1288, -0.1546],
        [-0.0984,  0.0019, -0.0820,  ..., -0.1388,  0.0404,  0.1050],
        [ 0.1038,  0.0183,  0.1296,  ...,  0.0476, -0.1996, -0.1858]],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_l.bias torch.Size([64])
Parameter containing:
tensor([-0.1121,  0.0094, -0.1126, -0.0341, -0.0950, -0.0170, -0.0638, -0.0890,
        -0.0826, -0.0540,  0.0160, -0.0460,  0.0418, -0.0531,  0.0456,  0.0796,
         0.0568,  0.0353, -0.0180,  0.0186,  0.0203,  0.0774, -0.0671, -0.0962,
         0.0255,  0.0077, -0.0300,  0.0829,  0.0139,  0.0753, -0.0152, -0.0403,
        -0.0086, -0.0142, -0.0398, -0.0658,  0.0782, -0.0177, -0.0288, -0.0014,
         0.1007,  0.0115,  0.0390, -0.0080,  0.1191,  0.0270,  0.1022, -0.0823,
         0.1217, -0.0666, -0.0188, -0.0879, -0.1183,  0.1050,  0.0321, -0.0837,
        -0.1086,  0.0167, -0.0293, -0.0599, -0.0103,  0.0270, -0.0991, -0.0103],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_r.weight torch.Size([64, 64])
Parameter containing:
tensor([[-0.0566, -0.1405, -0.1230,  ...,  0.0986, -0.1250, -0.0107],
        [ 0.1737, -0.0259,  0.1927,  ..., -0.0498,  0.1429, -0.1338],
        [-0.0468,  0.0762,  0.1435,  ..., -0.0969, -0.1693, -0.2040],
        ...,
        [ 0.0146, -0.0629,  0.1369,  ..., -0.1823,  0.0209,  0.1309],
        [-0.0034, -0.2018,  0.0872,  ...,  0.0864,  0.0885,  0.0053],
        [ 0.1402, -0.0393,  0.2049,  ..., -0.1945,  0.1576,  0.1800]],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_r.bias torch.Size([64])
Parameter containing:
tensor([ 0.1057, -0.0649, -0.1163, -0.0438,  0.1115, -0.0699,  0.0360, -0.0302,
        -0.1013, -0.0220,  0.0600,  0.0863,  0.1131, -0.0662, -0.0481, -0.0935,
         0.1211, -0.0979,  0.1173, -0.1013,  0.1141,  0.0530, -0.0942, -0.0802,
        -0.0415, -0.0508,  0.0525,  0.0573, -0.0322,  0.1153, -0.0852,  0.0835,
        -0.0030, -0.1024, -0.0551, -0.1160, -0.0867,  0.0032, -0.0994,  0.0128,
        -0.1052, -0.0367, -0.0988,  0.0560,  0.1095,  0.0702,  0.0679, -0.0569,
         0.0769, -0.1200, -0.1022, -0.1174,  0.0302,  0.0535, -0.0094,  0.0176,
        -0.0794,  0.0309,  0.0765, -0.0819, -0.0601,  0.0393, -0.0502,  0.0293],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_edge.weight torch.Size([64, 2])
Parameter containing:
tensor([[ 0.2452, -0.2991],
        [ 0.2671, -0.1185],
        [ 0.1368, -0.0590],
        [-0.0475, -0.2459],
        [-0.2296,  0.2274],
        [-0.2422,  0.1719],
        [-0.1396,  0.2522],
        [ 0.1521, -0.2078],
        [ 0.1423, -0.2271],
        [ 0.1326, -0.1102],
        [ 0.2125,  0.1056],
        [-0.2663, -0.0145],
        [-0.1264, -0.2995],
        [ 0.1798,  0.1660],
        [ 0.2116, -0.2376],
        [-0.0854, -0.2821],
        [ 0.2801, -0.1382],
        [-0.1390,  0.1261],
        [ 0.0732,  0.0795],
        [ 0.0774, -0.0256],
        [ 0.1759,  0.2627],
        [ 0.0146,  0.2105],
        [-0.1358, -0.1513],
        [ 0.1229, -0.1253],
        [-0.2876, -0.1842],
        [ 0.1407,  0.0706],
        [ 0.2443, -0.2902],
        [-0.1921, -0.2071],
        [ 0.0007,  0.0884],
        [-0.1324, -0.0542],
        [ 0.1225,  0.0083],
        [-0.2824, -0.1974],
        [-0.2949,  0.0414],
        [ 0.1276, -0.2299],
        [-0.1507, -0.1826],
        [ 0.0784,  0.2413],
        [-0.0575,  0.1561],
        [ 0.1315,  0.0224],
        [-0.2267,  0.1341],
        [ 0.2032,  0.1137],
        [-0.2936, -0.1290],
        [-0.0798, -0.2307],
        [ 0.0094,  0.1141],
        [-0.1343, -0.1098],
        [-0.0772,  0.0372],
        [ 0.2843, -0.2534],
        [ 0.0310, -0.0531],
        [ 0.2005, -0.2641],
        [-0.0185, -0.2536],
        [ 0.2695, -0.1618],
        [-0.2638, -0.2574],
        [-0.2101, -0.1486],
        [ 0.2277, -0.1407],
        [ 0.0396,  0.2403],
        [-0.1034, -0.0784],
        [ 0.1956,  0.0958],
        [-0.1145, -0.1836],
        [-0.0618,  0.2612],
        [-0.1694,  0.1364],
        [-0.1557, -0.0988],
        [-0.0249, -0.2747],
        [ 0.0378, -0.0372],
        [ 0.0413, -0.0529],
        [-0.0449, -0.0701]], device='cuda:0', requires_grad=True) 

model.module_1.model.0.model.0.weight torch.Size([1000, 64])
Parameter containing:
tensor([[-0.0664, -0.1000, -0.0957,  ...,  0.0879,  0.0099,  0.0251],
        [-0.0575, -0.1149, -0.0640,  ..., -0.0937,  0.0943, -0.0414],
        [-0.0267,  0.0627,  0.0579,  ..., -0.0437, -0.1238, -0.0677],
        ...,
        [ 0.0171,  0.0312,  0.0624,  ..., -0.0953,  0.0966, -0.0961],
        [ 0.0843, -0.0501, -0.0236,  ..., -0.0409, -0.0191, -0.0894],
        [-0.0993,  0.0335, -0.0221,  ...,  0.0898, -0.0785, -0.1151]],
       device='cuda:0', requires_grad=True) 

model.module_1.model.0.model.0.bias torch.Size([1000])
Parameter containing:
tensor([-0.0636, -0.0960, -0.0160, -0.0303, -0.0629,  0.0229,  0.1180,  0.0924,
        -0.0695,  0.0245,  0.0002, -0.0604, -0.0550,  0.0466,  0.0970,  0.1155,
        -0.0127,  0.1130, -0.0564, -0.1147,  0.0264, -0.1174, -0.0870,  0.0964,
        -0.1224,  0.0857,  0.0617,  0.0745, -0.0664, -0.1156,  0.0188,  0.0638,
         0.1227,  0.0236, -0.0064, -0.1013,  0.0891, -0.0220,  0.0184, -0.0268,
        -0.0626, -0.0047,  0.1041, -0.0948,  0.0290,  0.0494, -0.0963, -0.0738,
         0.1228,  0.0714, -0.0070, -0.0510, -0.0999,  0.0629,  0.0987,  0.0720,
        -0.0477, -0.0152,  0.0594, -0.0227,  0.0731, -0.0068,  0.1232, -0.0361,
         0.0076,  0.1204,  0.0065,  0.0166, -0.0643, -0.0814,  0.0448,  0.1138,
        -0.0133,  0.0751, -0.1209,  0.0294,  0.0706,  0.0951,  0.1105,  0.0849,
        -0.0499, -0.0779,  0.0233, -0.1248,  0.0243, -0.0275,  0.1064, -0.0917,
        -0.0937,  0.0850,  0.0894, -0.1007,  0.0272,  0.0347, -0.0928,  0.0744,
        -0.0248,  0.0905, -0.1240,  0.0100,  0.0839, -0.0641,  0.1097, -0.0747,
         0.0426, -0.0936,  0.1154, -0.0840,  0.0280,  0.0585,  0.0924, -0.1205,
        -0.0369,  0.1145,  0.1129, -0.0385,  0.1246,  0.0851, -0.0795, -0.1044,
        -0.0326, -0.0967,  0.0521,  0.0416, -0.1225,  0.1061,  0.0503,  0.0298,
         0.0785,  0.0745, -0.0835, -0.0017, -0.1054,  0.0715,  0.0363, -0.0611,
         0.0936, -0.0786,  0.0719,  0.0424, -0.0557,  0.0011, -0.1146, -0.1219,
         0.0816,  0.0128, -0.0334, -0.0103, -0.1059, -0.1058, -0.0291,  0.0351,
         0.0782, -0.0479,  0.1068,  0.0933, -0.0165, -0.0958,  0.0439, -0.0083,
        -0.0806, -0.0443, -0.0852, -0.0716,  0.0903,  0.1147,  0.0165, -0.0257,
        -0.0132, -0.0204, -0.1037,  0.0688,  0.0181, -0.0325,  0.0095,  0.0042,
         0.1249,  0.0259,  0.0647, -0.0265,  0.0639,  0.1210,  0.0468, -0.0961,
        -0.0811,  0.0743,  0.1136,  0.0991,  0.0126,  0.0206, -0.1105, -0.0415,
         0.0476, -0.0280,  0.1158,  0.0645,  0.0081, -0.0419, -0.0164, -0.0700,
         0.0163, -0.0578, -0.0358,  0.1078,  0.0867, -0.0541,  0.0621,  0.0416,
        -0.1184,  0.0930,  0.0368, -0.0385,  0.1029,  0.0362, -0.0031,  0.0727,
        -0.0915, -0.0872,  0.0114,  0.0444, -0.0933, -0.0048, -0.1065, -0.0266,
        -0.0485, -0.0196, -0.1188,  0.0539, -0.0534, -0.0351, -0.0139, -0.0019,
         0.0486, -0.1234, -0.0050,  0.0274, -0.0722, -0.0958, -0.0693,  0.1013,
         0.1043,  0.0728,  0.0872, -0.0133, -0.0918, -0.0625, -0.0660,  0.0559,
         0.0888, -0.0493, -0.0548,  0.0305, -0.0597, -0.0234,  0.0717, -0.0143,
         0.0087, -0.0912,  0.0569,  0.0810,  0.0494,  0.0368,  0.0193, -0.0521,
        -0.0426,  0.0083, -0.0670, -0.0800, -0.0221,  0.1079,  0.0151,  0.0830,
        -0.0015,  0.0590, -0.0350,  0.0273, -0.0909,  0.0512,  0.0040,  0.0903,
        -0.0551,  0.0966, -0.0586, -0.1223, -0.0474, -0.0445,  0.0426, -0.1132,
        -0.0866, -0.0066,  0.0890, -0.0954,  0.0367,  0.0621, -0.0590,  0.0308,
         0.1190,  0.0025,  0.1237,  0.0252,  0.0829,  0.0389,  0.0801, -0.0049,
         0.1156,  0.0828, -0.0203,  0.0779, -0.0978, -0.0556,  0.0537, -0.0041,
         0.0912,  0.0484, -0.0826, -0.0515,  0.1185, -0.0627,  0.0206, -0.1138,
         0.0876,  0.0947, -0.0314,  0.0808,  0.1156, -0.0980,  0.1169,  0.0937,
         0.1067, -0.0197,  0.1016, -0.1124,  0.0441,  0.0657, -0.0595, -0.0955,
        -0.0240,  0.1126, -0.0996, -0.0536,  0.0594,  0.0653,  0.0615,  0.0880,
         0.0881,  0.0806,  0.1111,  0.0574,  0.1113,  0.0197, -0.0640, -0.0398,
        -0.0812,  0.0853, -0.1243,  0.0640, -0.0204,  0.0671,  0.0847,  0.1115,
         0.0553, -0.1153, -0.0784, -0.0179, -0.0557, -0.0923,  0.0816,  0.0632,
         0.0834,  0.1248, -0.0474,  0.1061, -0.0938, -0.0629, -0.0617, -0.1045,
        -0.0148, -0.0837,  0.0583, -0.1070,  0.0359, -0.0898,  0.0239,  0.0721,
        -0.0110,  0.0368, -0.0008, -0.0086,  0.0582,  0.0298, -0.1136, -0.1217,
        -0.0897, -0.0030,  0.0884,  0.0195,  0.1125, -0.0365,  0.1181, -0.0837,
         0.0727,  0.1059, -0.0354, -0.0658, -0.0549, -0.1019, -0.1122,  0.1113,
         0.0918, -0.0792,  0.1056,  0.0765,  0.0329, -0.0781, -0.0804, -0.0099,
        -0.0830,  0.0868, -0.1086, -0.0207, -0.1231, -0.0327,  0.0775,  0.0061,
        -0.1077, -0.1119,  0.0028, -0.1215, -0.1206,  0.1240, -0.0383, -0.1142,
         0.0883,  0.0942, -0.0771, -0.1188,  0.0976, -0.0991,  0.1148, -0.0774,
         0.1055,  0.1195, -0.0880,  0.0298, -0.0617, -0.0289,  0.0614,  0.0581,
         0.0090, -0.0522,  0.0616,  0.0611, -0.0609, -0.0653,  0.0963,  0.1191,
        -0.0222, -0.1117, -0.0815,  0.0773, -0.0617,  0.1058,  0.1183,  0.0016,
         0.0801, -0.0310,  0.1142,  0.0125, -0.0922, -0.1053,  0.1051, -0.0673,
         0.1203,  0.0668, -0.0916, -0.0704,  0.0796, -0.0791,  0.0234,  0.0539,
         0.0460,  0.0602,  0.0079,  0.0757, -0.0707,  0.0194, -0.0847,  0.0191,
        -0.0107, -0.0087, -0.0843,  0.0698, -0.0549,  0.0249, -0.0225,  0.1087,
         0.1032,  0.0661,  0.0174, -0.0765,  0.1161, -0.0106, -0.0018,  0.0294,
        -0.0696, -0.0707, -0.0421, -0.1010, -0.0148, -0.0359, -0.0931, -0.0385,
         0.0148, -0.0900, -0.0418, -0.0474, -0.0594, -0.0219,  0.1172,  0.0590,
        -0.0865,  0.0924,  0.0636, -0.0578,  0.1193, -0.0526,  0.0349, -0.0592,
        -0.0580,  0.0081, -0.1040, -0.0645, -0.0021, -0.0926, -0.0042, -0.0075,
        -0.0536, -0.0975, -0.0800,  0.0221,  0.0394, -0.0380, -0.1092, -0.0365,
        -0.0008, -0.0403, -0.0305, -0.0344, -0.0511, -0.1097,  0.0581, -0.1127,
        -0.0727,  0.0895,  0.0165,  0.1183, -0.0276, -0.0192,  0.1019,  0.0958,
         0.1000, -0.1182, -0.0737, -0.0786, -0.0889, -0.0441, -0.0478,  0.0187,
         0.0910, -0.1100,  0.0812, -0.0381,  0.1039, -0.0435, -0.1196, -0.0780,
        -0.0618, -0.1098, -0.0370,  0.0779, -0.0087, -0.0779,  0.0265,  0.0285,
